City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Bubaque,GW,79.27,11.2833,-15.8333,"Casa Dora, Bubaque"
3,Padang,ID,73.4,-0.9492,100.3543,Mercure Padang
5,Hilo,US,77.0,19.7297,-155.09,Hilo Hawaiian Hotel
8,Avarua,CK,84.2,-21.2078,-159.775,Paradise Inn
11,Kapaa,US,78.8,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
13,Mar Del Plata,AR,78.8,-38.0023,-57.5575,Gran Hotel Mar del Plata
16,Mouila,GA,74.52,-1.8685,11.0559,Hôtel du Lac Bleu
17,Hobart,AU,73.0,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
19,Namatanai,PG,80.71,-3.6667,152.4333,Namatanai Hotel
26,Vaini,TO,80.6,-21.2,-175.2,Keleti Beach Resort
29,Noumea,NC,80.6,-22.2763,166.4572,Hôtel Le Lagon
31,Puerto Ayora,EC,84.2,-0.7393,-90.3518,Castillo Galapagos
35,Port Hedland,AU,78.8,-20.3167,118.5667,The Esplanade Hotel
36,Rikitea,PF,80.29,-23.1203,-134.9692,Pension Maro'i
38,Tucurui,BR,80.62,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
39,Butaritari,KI,78.89,3.0707,172.7902,Isles Sunset Lodge
42,Pimentel,PE,78.8,-6.8367,-79.9342,Casona Del Muelle
45,Manadhoo,MV,80.71,5.7667,73.3833,Vevu Guesthouse
46,Puerto Escondido,MX,84.2,15.85,-97.0667,Aldea del Bazar Hotel and Spa
47,New Norfolk,AU,73.0,-42.7826,147.0587,The Shingles Riverside Cottages
49,Souillac,MU,77.0,-20.5167,57.5167,Shanti Maurice Resort & Spa
50,Natal,BR,78.8,-5.795,-35.2094,Villa Park Hotel | Natal
54,Arraial Do Cabo,BR,82.4,-22.9661,-42.0278,Pousada Porto Praia
56,Georgetown,MY,80.01,5.4112,100.3354,Cititel Penang
61,Namibe,AO,75.99,-15.1961,12.1522,Hotel Chik Chik Namibe
64,Saint-Philippe,RE,78.8,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
65,Hithadhoo,MV,81.88,-0.6,73.0833,Scoop Guest House
72,Atuona,PF,78.22,-9.8,-139.0333,Villa Enata
77,Victoria Point,AU,75.99,-27.5833,153.3,Bay Retreat Motel
83,Bathsheba,BB,80.6,13.2167,-59.5167,Atlantis Hotel
87,Ilebo,CD,70.25,-4.3167,20.5833,Hôtel des palmes
89,Lodja,CD,70.16,-3.4833,23.4333,
93,Borba,BR,81.32,-4.3878,-59.5939,Hotel da Amazônia
95,Grand Gaube,MU,75.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
99,Carnarvon,AU,71.6,-24.8667,113.6333,Hospitality Carnarvon
102,Mayumba,GA,78.6,-3.432,10.6554,LIKWALE LODGE
104,Tevaitoa,PF,81.64,-16.7833,-151.5,Hôtel Raiatea Lodge
105,San-Pedro,CI,78.93,4.7485,-6.6363,Hotel Maria
106,Bambous Virieux,MU,77.0,-20.3428,57.7575,Casa Tia Villa
112,Xai-Xai,MZ,78.66,-25.0519,33.6442,Complexo da Familia
114,Dingle,PH,74.97,10.9995,122.6711,SEGAYA PROPERTY
118,Illapel,CL,80.4,-31.6308,-71.1653,Hotel Londres
120,Yulara,AU,77.0,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
125,Rawson,AR,79.34,-43.3002,-65.1023,Hosteria Sampedro
126,Cabo San Lucas,MX,72.0,22.8909,-109.9124,Hotel Tesoro Los Cabos
130,Mount Isa,AU,80.6,-20.7333,139.5,ibis Styles Mt Isa Verona
133,Cayenne,GF,80.6,4.9333,-52.3333,Hôtel Le Dronmi
134,Kiama,AU,78.01,-34.6833,150.8667,The Sebel Kiama Harbourside
135,Bandraboua,YT,75.2,-12.7044,45.1223,HASSANI Mikidachi
136,Ca Mau,VN,73.09,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
141,Faanui,PF,81.32,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
143,Ndungu,TZ,70.77,-4.3667,38.05,
147,Mahebourg,MU,77.0,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
149,Hervey Bay,AU,73.4,-25.2986,152.8535,Shelly Bay Resort
150,Manado,ID,73.4,1.4869999999999999,124.8455,Aryaduta Hotel
151,Port Blair,IN,74.53,11.6667,92.75,Welcomhotel Bay Island Port Blair
153,Bandarbeyla,SO,74.84,9.4942,50.8122,JABIR HOTEL
154,Sabang,ID,80.62,5.8933,95.3214,Hotel Citra
159,Maldonado,UY,81.0,-34.6667,-54.9167,La Cimarrona
162,Basco,PH,71.47,20.4487,121.9702,Nathaniel's Lodge
167,Thinadhoo,MV,81.82,0.5333,72.9333,
171,Bartica,GY,82.4,6.4,-58.6167,Relax Inn Hotel
173,Port Macquarie,AU,71.01,-31.4333,152.9167,Rydges Port Macquarie
179,Parrita,CR,82.4,9.5201,-84.3225,Beso del Viento
182,Batangafo,CF,77.0,7.3008,18.2833,OCHA Office
184,Kahului,US,82.4,20.8947,-156.47,Maui Seaside Hotel
191,Paso De Carrasco,UY,84.2,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
192,Inhambane,MZ,80.17,-23.865,35.3833,Oceano
193,Batemans Bay,AU,75.0,-35.7167,150.1833,Batemans Bay Marina Resort
197,Vao,NC,76.24,-22.6667,167.4833,Hotel Kou-Bugny
198,Meulaboh,ID,76.44,4.1363,96.1285,Kost Pria
199,Nioro,GM,78.6,13.35,-15.75,
200,Hambantota,LK,74.43,6.1241,81.1185,Bungalow 63
204,Port Lincoln,AU,74.71,-34.7333,135.8667,Port Lincoln Hotel
209,Pangai,TO,75.2,-19.8,-174.35,Ha'apai Beach Resort
211,Taltal,CL,72.36,-25.4,-70.4833,Residencial Karime
212,Catia La Mar,VE,84.2,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
215,Kalmunai,LK,75.36,7.4167,81.8167,VS Villa
216,Hobyo,SO,76.35,5.3505,48.5268,Halane Hotel and Restaurent
217,Ewa Beach,US,80.6,21.3156,-158.0072,Base Lodging
218,Saint-Pierre,RE,78.8,-21.3393,55.4781,Lindsey Hôtel
219,Tautira,PF,87.8,-17.7333,-149.15,Pension Oaoa
221,Cururupu,BR,77.02,-1.8283,-44.8683,Pousada Través'cia
224,Koumac,NC,80.22,-20.5667,164.2833,Le Monitel
225,San Patricio,US,78.8,28.017,-97.5169,"Motel 6 Sinton, TX"
229,Saquena,PE,83.21,-4.6667,-73.5167,
230,Viljoenskroon,ZA,71.01,-27.2084,26.9485,DIE LAPA
232,Saint-Leu,RE,78.8,-21.15,55.2833,La Caz Oceane
233,Marawi,PH,75.0,7.9986,124.2928,Derogongan Residence
234,Alofi,NU,82.4,-19.0595,-169.9187,Taloa Heights
237,Ojinaga,MX,75.99,29.5667,-104.4167,Suites Las Palmas
238,Camapua,BR,78.84,-19.5314,-54.0439,Comercial Estrela
247,Tulum,MX,82.4,20.2167,-87.4667,Kin Ha Tulum
250,Binga,ZW,73.38,-17.6203,27.3414,Lakeview Inn Binga
254,Pisco,PE,80.6,-13.7,-76.2167,Hotel San Isidro Oficial
255,Bonfim,BR,87.33,3.0833,-59.95,
262,Eldorado,BR,76.8,-23.7869,-54.2836,Villa Verde Hotel
264,Samarai,PG,78.35,-10.6167,150.6667,Nuli Sapi
267,Bonthe,SL,77.94,7.5264,-12.505,Bonthe Holiday Village
271,Carutapera,BR,77.45,-1.195,-46.02,Lidera
272,Dapdap,PH,77.92,12.062000000000001,125.4881,Oasis Lodge
273,Celestun,MX,83.05,20.8667,-90.4,Posada Lilia
274,Unai,BR,78.76,-16.3575,-46.9061,Hotel Regente
276,Eydhafushi,MV,80.64,5.1033,73.0708,Soneva Fushi
277,Moree,AU,73.4,-29.4667,149.85,Molika Springs Motel
279,Bontang,ID,76.33,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
280,Sola,VU,78.8,-13.8833,167.55,Leumerus Bungalows
281,Comodoro Rivadavia,AR,78.8,-45.8667,-67.5,Austral Hotel
296,San Miguelito,PA,89.6,9.0333,-79.5,Sheraton Grand Panama
297,Esmeraldas,BR,80.6,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
298,Chuy,UY,77.74,-33.6971,-53.4616,Nuevo Hotel Plaza
302,Maceio,BR,80.6,-9.6658,-35.7353,Hotel Ponta Verde Maceió
307,Progreso,MX,87.01,21.2833,-89.6667,Playa Linda Hotel
308,Galle,LK,73.62,6.0367,80.217,Amangalla
309,Conceicao Do Araguaia,BR,84.52,-8.2578,-49.2647,Tarumã Tropical Hotel
310,Sao Filipe,CV,72.05,14.8961,-24.4956,Tortuga B&B
316,Morgan City,US,75.99,29.6994,-91.2068,Hampton Inn & Suites Morgan City
318,Bengkulu,ID,77.63,-3.8004,102.2655,Grage Hotel Bengkulu
321,Inirida,CO,84.22,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
322,Tual,ID,83.93,-5.6667,132.75,Grand Vilia Hotel
328,Sembe,CG,76.08,1.6481,14.5806,
332,Beloha,MG,76.41,-25.1667,45.05,
335,Nhulunbuy,AU,77.0,-12.2333,136.7667,East Arnhem Real Estate
338,Isla Mujeres,MX,80.6,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
343,Ati,TD,76.53,13.2154,18.3353,
346,Anito,PH,75.63,12.4497,125.2886,The Yellow House
351,Kavieng,PG,82.98,-2.5744,150.7967,Nusa Island Retreat
353,Iquique,CL,73.4,-20.2208,-70.1431,Backpacker`s Hostel Iquique
354,Flinders,AU,75.99,-34.5833,150.8552,Shellharbour Resort & Conference Centre
355,Luwuk,ID,77.65,-0.9516,122.7875,Hotel Santika Luwuk
363,Valdivia,CL,77.0,-39.8142,-73.2459,Hostal Entre Rios
370,Omboue,GA,77.74,-1.5746,9.2618,Hotel Olako
376,Wichian Buri,TH,73.27,15.6578,101.10600000000001,Mit Sali Hotel
377,Dicabisagan,PH,75.83,17.0818,122.4157,Nancy Montanes Bernardo
379,Waw,SS,77.07,7.7029,27.9953,Universal Gab Hotel
380,Tabuk,PH,70.39,17.4189,121.4443,Golden Berries Hotel and Convention
383,Karia,NG,70.02,11.7306,11.1629,
387,Alice Springs,AU,78.8,-23.7,133.8833,Desert Palms Alice Springs
389,Mersing,MY,78.8,2.4312,103.8405,Timotel Hotel
393,Sao Miguel Do Araguaia,BR,82.56,-13.275,-50.1628,Hotel Executivo Palace
395,Muncar,ID,76.08,-8.4333,114.3333,Zaky Homestay
397,Charters Towers,AU,70.93,-20.1,146.2667,Cattleman's Rest Motor Inn
398,Daru,PG,77.97,-9.0763,143.2092,Daru Lodge
399,Lorengau,PG,81.39,-2.0226,147.2712,Lorengau Harbourside Hotel
405,Vila Do Maio,CV,71.6,15.1333,-23.2167,Residence 'I Delfini'
410,Jacareacanga,BR,77.41,-6.2222,-57.7528,Casa do Ian😎
413,Gizo,SB,82.0,-8.103,156.8419,Imagination Island
416,Bairnsdale,AU,82.99,-37.8333,147.6167,Town Central Motel
417,San Policarpo,PH,78.39,12.1791,125.5072,JM Lodge
418,Micheweni,TZ,79.84,-4.9667,39.8333,
419,Nikki,BJ,76.3,9.9401,3.2108,Hotel John
420,Taganak,PH,75.2,6.0833,118.3,Taganak
423,Lazaro Cardenas,MX,81.91,17.9583,-102.2,Collection O Hotel Quinta Antigua
429,Olinda,BR,80.6,-8.0089,-34.8553,Flat Quatro Rodas Olinda
430,Axim,GH,78.73,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
433,Antalaha,MG,75.83,-14.9003,50.2788,Hotel Vitasoa
434,Abong Mbang,CM,71.22,3.9833,13.1833,Auberge Angle Sur
436,Lima,PE,78.8,-12.0432,-77.0282,Gran Hotel Bolivar Lima
437,Eirunepe,BR,82.83,-6.6603,-69.8736,Atrás de você
438,Teluk Nibung,ID,74.34,3.0010000000000003,99.8164,Hotel Assyifa
439,Santa Maria Da Boa Vista,BR,87.22,-8.8078,-39.8256,Fênix Hotel e Restaurante
440,Nueva Loja,EC,84.2,0.0847,-76.8828,Limoncocha Great Hotel
443,Sembakung,ID,75.2,3.8167,117.25,
444,Port-Gentil,GA,80.6,-0.7193,8.7815,Fengshui Residence
447,Aripuana,BR,76.37,-9.1667,-60.6333,
450,Cidreira,BR,78.44,-30.1811,-50.2056,Hotel Castelo
451,Alta Floresta,BR,78.8,-9.8756,-56.0861,Floresta Amazonica Hotel
452,Santiago,CL,90.0,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
453,Whitianga,NZ,73.0,-36.8333,175.7,Beachside Resort Whitianga
454,Saint-Georges,GD,82.4,12.0564,-61.7485,Siesta Hotel
457,Coromandel,BR,74.23,-18.4733,-47.2003,Hotel Dona Adélia
460,Bensonville,LR,78.8,6.4461,-10.6125,
461,Saint-Joseph,RE,78.8,-21.3667,55.6167,"""Plantation Bed and Breakfast"
462,Mogadishu,SO,76.95,2.0371,45.3438,Hotel Juba
465,Atambua,ID,74.62,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
467,Sao Joao Da Barra,BR,80.6,-21.6403,-41.0511,Pousada Porto De Canoas
468,Kisangani,CD,70.86,0.5167,25.2,Grand Ramela Hotel
470,Koppal,IN,71.64,15.35,76.15,Hotel B.S.Pawar Grand
472,Luganville,VU,80.98,-15.5333,167.1667,The Espiritu Hotel
474,Phibun Mangsahan,TH,75.0,15.2447,105.2291,ซันนี่ รีสอร์ท
475,Coahuayana,MX,82.4,18.7333,-103.6833,Hotel Los Arcos
478,Kloulklubed,PW,80.6,7.0419,134.2556,Storyboard Beach Resort
483,Marechal Deodoro,BR,80.6,-9.7103,-35.895,santoriniflats
484,Luanda,AO,78.8,-8.8368,13.2343,EPIC SANA Luanda
486,Ifanadiana,MG,70.75,-21.3,47.6333,
489,Caravelas,BR,78.84,-17.7125,-39.2481,Pousada dos Navegantes
491,Letlhakane,BW,76.1,-21.4167,25.5833,Motswedi Hotel P650
493,San Andres,CO,84.2,12.5847,-81.7006,Hotel Arena Blanca
501,Gigmoto,PH,77.99,13.7796,124.39,Cj's Travellers Inn
503,Pagudpud,PH,73.4,18.5616,120.7868,Saud Beach Resort and Hotel - 2
507,Msanga,TZ,71.6,-6.05,36.0333,
509,Quelimane,MZ,84.2,-17.8786,36.8883,Hotel Flamingo
516,Isangel,VU,77.0,-19.55,169.2667,Volcano Sea View Tree House
517,Moussoro,TD,73.0,13.6408,16.4901,Pharmacie alnadja Moussoro
518,Sinnamary,GF,78.22,5.3833,-52.95,ALETHEIA Appartement Sinnamary
525,Touros,BR,75.2,-5.1989,-35.4608,INN NEW HORIZON
526,Acarau,BR,81.0,-2.8856,-40.12,castelo pizzaria
527,Cartagena Del Chaira,CO,79.41,1.3349,-74.8429,HOTEL LA ROCA
528,San Ramon De La Nueva Oran,AR,87.01,-23.1322,-64.32600000000001,Hotel Residencial Centro
529,Caninde De Sao Francisco,BR,89.6,-9.66,-37.7894,Xingo Parque Hotel
530,Acajutla,SV,89.6,13.5928,-89.8275,asi es
532,Puerto Colombia,CO,84.2,10.9878,-74.9547,Hotel El Emigrante
535,Garissa,KE,81.46,-0.4536,39.6401,Sharif Plaza Hotel
536,Jibuti,DJ,75.2,11.5,42.5,Orchid Main Camp Goubet
538,Sorong,ID,80.87,-0.8833,131.25,The Waigo Hotel
539,Merauke,ID,78.93,-8.4667,140.3333,
546,Sibolga,ID,76.33,1.7427,98.7792,Hotel Syariah CN Darussalam
548,San Cristobal,VE,84.2,7.7669,-72.225,Pirineos
549,Takoradi,GH,79.25,4.8845,-1.7554,Raybow International Hotel
551,Bowen,AU,71.6,-20.0167,148.2333,Castle Motor Lodge Motel
557,Chunhuhub,MX,84.16,19.55,-88.6833,
560,Eyl,SO,71.92,7.9803,49.8164,Amiin Hotel
561,Bertoua,CM,72.36,4.5833,13.6833,Hotel De Paris
564,Chulucanas,PE,88.14,-5.0925,-80.1625,"Servicio Turístico Hotelero ""El Diamante"""
567,Makokou,GA,72.03,0.5738,12.8642,WAMY RESIDENCE HOTEL
571,Harper,LR,78.66,4.375,-7.7169,Screensaver
572,Sapouy,BF,74.35,11.5544,-1.7736,Auberge St Louis
574,Broken Hill,AU,86.0,-31.95,141.4333,Royal Exchange Hotel
576,Meteti,PA,85.15,8.4983,-77.9786,Txai Mauá
578,Bauta,CU,80.6,22.9828,-82.5464,El Refugio
580,Taoudenni,ML,71.13,22.6783,-3.9836,
581,Voh,NC,79.14,-20.9667,164.7,Le gîte du Koniambo
585,Uberaba,BR,82.4,-19.7483,-47.9319,Tamareiras Park Hotel
586,Port Keats,AU,77.92,-14.25,129.55,TDC Village (Hundred Man Camp)
587,Soyo,AO,79.41,-6.1349,12.3689,Hotel Mpampa
588,Les Cayes,HT,79.92,18.2,-73.75,Villa Orphee
589,Gorontalo,ID,74.44,0.5412,123.0595,Maqna Hotel by Prasanthi
591,Kualakapuas,ID,75.2,-3.0091,114.3876,Guest House Izonk
593,Lakatoro,VU,78.26,-16.0999,167.4164,Lakatoro Palm Lodge
595,Kavaratti,IN,81.12,10.5669,72.642,Hotels in Lakshadweep Islands
596,Porto Novo,BJ,82.4,6.4965,2.6036,Tour Eiffel Hotel Benin
602,Katobu,ID,75.58,-4.9408,122.5276,La Ode Husein
603,Tabou,CI,78.57,4.423,-7.3528,hotêl doufoulougou
604,Talcahuano,CL,73.4,-36.7167,-73.1167,Hotel Terramar
606,Biloela,AU,73.24,-24.4167,150.5,Silo Motor Inn
610,Rio Grande,BR,82.4,-32.035,-52.0986,Hotel Atlântico Rio Grande
611,Ranong,TH,74.5,9.9658,98.6348,Tinidee Hotel@Ranong
612,Ascension,US,75.99,30.2169,-90.9001,Highland Inn
614,Bairiki,KI,80.6,1.3292,172.9752,Tarawa Boutique Hotel
615,Urucui,BR,80.35,-7.2294,-44.5561,Hotel Premium Piauí
618,Diamantino,BR,83.79,-14.4086,-56.4461,Hotel Delta
620,Puerto Suarez,BO,89.6,-18.95,-57.8,Hotel casa real
621,Weligama,LK,72.48,5.9667,80.4167,Weligama Bay Resort
626,San Isidro,PE,78.8,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
627,Amahai,ID,82.99,-3.3333,128.9167,HOTEL ISABELA
629,Sokolo,ML,72.19,14.7328,-6.1219,
630,Macas,EC,75.2,-2.3167,-78.1167,Casa Upano - Guesthouse & Sanctuary
633,Kirakira,SB,82.18,-10.4544,161.9205,SanBiz Lodge
635,Macia,MZ,74.21,-25.0269,33.0989,Tuck shop my life dcoza
636,Anloga,GH,82.4,5.7947,0.8973,Pin Drop Hotel
637,Mlonggo,ID,75.87,-6.5333,110.7,Asia Metal Art
641,Ulladulla,AU,78.01,-35.35,150.4667,Sandpiper Motel
644,Makakilo City,US,80.6,21.3469,-158.0858,Marriott's Ko Olina Beach Club
650,Ambon,ID,78.8,-3.6954,128.1814,Swiss-Belhotel Ambon
651,Salalah,OM,71.6,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
657,Fare,PF,81.55,-16.7,-151.0167,Maitai Lapita Village Huahine
659,Kariba,ZW,70.38,-16.5167,28.8,Caribbea Bay Hotel
660,Gogrial,SS,76.24,8.5332,28.1004,
662,Poum,NC,80.13,-20.2333,164.0167,Gîte kajeon
664,Pimenta Bueno,BR,75.56,-11.6725,-61.1936,Cristalina Palace Hotel
665,Richards Bay,ZA,72.9,-28.783,32.0377,BON Hotel Waterfront Richards Bay
667,Vetapalem,IN,73.4,15.7833,80.3167,Dasul Urdu Hostel
669,Maracaju,BR,76.96,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
